#VAR(Table, TABLE)
#ADDTBL("sjis_ins.tbl", Table)
#ACTIVETBL(Table)

#JMP($1FE62C,$1FFFFF)

//GAME NAME:		Tower Dream (SFC)


//BLOCK #000 NAME:		Main Menu Tool Tips

//POINTER #1 @ $1FE5A0 - STRING #1 @ $1FE62C

#W16($1FE5A0)
//<BEGIN>　上下で選んで　Ａで決定してください　　　<END>
<BEGIN> D-Pad to move, A to confirm  <END>

//POINTER #2 @ $1FE5A2 - STRING #2 @ $1FE65A

#W16($1FE5A2)
//<BEGIN>　れんしゅうで遊んでも　セーブされません　<END>
<BEGIN> Stats won't be saved         <END>

//POINTER #3 @ $1FE5A4 - STRING #3 @ $1FE688

#W16($1FE5A4)
//<BEGIN>　何人で遊びますか？　　　　　　　　　　　<END>
<BEGIN> How many players?            <END>

//POINTER #4 @ $1FE5A6 - STRING #4 @ $1FE6B6

#W16($1FE5A6)
//<BEGIN>　みんなのプレイを　観戦します　　　　　　<END>
<BEGIN> Spectator mode               <END>

//POINTER #5 @ $1FE5A8 - STRING #5 @ $1FE6E4

#W16($1FE5A8)
//<BEGIN>　あなたの名前を　登録してください　　　　<END>
<BEGIN> Enter your name              <END>

//POINTER #6 @ $1FE5AA - STRING #6 @ $1FE712

#W16($1FE5AA)
//<BEGIN>　自分のキャラを決めてください　　　　　　<END>
<BEGIN> Pick a character             <END>

//POINTER #7 @ $1FE5AC - STRING #7 @ $1FE740

#W16($1FE5AC)
//<BEGIN>　このキャラで　いいですか？　　　　　　　<END>
<BEGIN> Choose this character?       <END>

//POINTER #8 @ $1FE5AE - STRING #8 @ $1FE76E

#W16($1FE5AE)
//<BEGIN>　対戦相手を　１人選んでください　　　　　<END>
<BEGIN> Pick 1 opponent              <END>

//POINTER #9 @ $1FE5B0 - STRING #9 @ $1FE79C

#W16($1FE5B0)
//<BEGIN>　対戦相手を　２人選んでください　　　　　<END>
<BEGIN> Pick 2 opponents             <END>

//POINTER #10 @ $1FE5B2 - STRING #10 @ $1FE7CA

#W16($1FE5B2)
//<BEGIN>　対戦相手を　３人選んでください　　　　　<END>
<BEGIN> Pick 3 opponents             <END>

//POINTER #11 @ $1FE5B4 - STRING #11 @ $1FE7F8

#W16($1FE5B4)
//<BEGIN>　Ａボタンで　もどります　　　　　　　　　<END>
<BEGIN> Press A to return            <END>

//POINTER #12 @ $1FE5B6 - STRING #12 @ $1FE826

#W16($1FE5B6)
//<BEGIN>　プレイをする４人を　選んでください　　　<END>
<BEGIN> Pick 4 players               <END>

//POINTER #13 @ $1FE5B8 - STRING #13 @ $1FE854

#W16($1FE5B8)
//<BEGIN>　対戦相手を決めます　　　　　　　　　　　<END>
<BEGIN> Pick opponents               <END>

//POINTER #14 @ $1FE5BA - STRING #14 @ $1FE882

#W16($1FE5BA)
//<BEGIN>　１人めは　この人でいいですか？　　　　　<END>
<BEGIN> Confirm Player 1             <END>

//POINTER #15 @ $1FE5BC - STRING #15 @ $1FE8B0

#W16($1FE5BC)
//<BEGIN>　２人めは　この人でいいですか？　　　　　<END>
<BEGIN> Confirm Player 2             <END>

//POINTER #16 @ $1FE5BE - STRING #16 @ $1FE8DE

#W16($1FE5BE)
//<BEGIN>　３人めは　この人でいいですか？　　　　　<END>
<BEGIN> Confirm Player 3             <END>

//POINTER #17 @ $1FE5C0 - STRING #17 @ $1FE90C

#W16($1FE5C0)
//<BEGIN>　上下で選んで　Ａで決定してください　　　<END>
<BEGIN> D-Pad to move, A to confirm  <END>

//POINTER #18 @ $1FE5C2 - STRING #18 @ $1FE93A

#W16($1FE5C2)
//<BEGIN>　Ａボタンで　順番を決めます　　　　　　　<END>
<BEGIN> A to determine turn order    <END>

//POINTER #19 @ $1FE5C4 - STRING #19 @ $1FE968

#W16($1FE5C4)
//<BEGIN>　だれが　遊びますか？　　　　　　　　　　<END>
<BEGIN> Choose player                <END>

//POINTER #20 @ $1FE5C6 - STRING #20 @ $1FE996

#W16($1FE5C6)
//<BEGIN>　２人めは　だれが　遊びますか？　　　　　<END>
<BEGIN> Choose player 2              <END>

//POINTER #21 @ $1FE5C8 - STRING #21 @ $1FE9C4

#W16($1FE5C8)
//<BEGIN>　３人めは　だれが　遊びますか？　　　　　<END>
<BEGIN> Choose player 3              <END>

//POINTER #22 @ $1FE5CA - STRING #22 @ $1FE9F2

#W16($1FE5CA)
//<BEGIN>　４人めは　だれが　遊びますか？　　　　　<END>
<BEGIN> Choose player 4              <END>

//POINTER #23 @ $1FE5CC - STRING #23 @ $1FEA20

#W16($1FE5CC)
//<BEGIN>　いれかえる人を　選んでください　　　　　<END>
<BEGIN> Swap with whom?              <END>

//POINTER #24 @ $1FE5CE - STRING #24 @ $1FEA4E

#W16($1FE5CE)
//<BEGIN>　ここに名前を　登録しますか？　　　　　　<END>
<BEGIN> Enter name?                  <END>

//POINTER #25 @ $1FE5D0 - STRING #25 @ $1FEA7C

#W16($1FE5D0)
//<BEGIN>　<NN>さんの記録を消しました　　　　　<END>
<BEGIN> <NN>'s profile deleted    <END>

//POINTER #26 @ $1FE5D2 - STRING #26 @ $1FEAA4

#W16($1FE5D2)
//<BEGIN>　上下で選択して　左右で設定変更できます　<END>
<BEGIN> D-Pad to change settings     <END>

//POINTER #27 @ $1FE5D4 - STRING #27 @ $1FEAD2

#W16($1FE5D4)
//<BEGIN>　Ａボタンで　順番を決めます　　　　　　　<END>
<BEGIN> A to determine turn order    <END>

//POINTER #28 @ $1FE5D6 - STRING #28 @ $1FEB00

#W16($1FE5D6)
//<BEGIN>　すべての記録を　消します　　　　　　　　<END>
<BEGIN> Delete all profiles          <END>

//POINTER #29 @ $1FE5D8 - STRING #29 @ $1FEB2E

#W16($1FE5D8)
//<BEGIN>　スタートの　順番を決めます　　　　　　　<END>
<BEGIN> Determine turn order         <END>

//POINTER #30 @ $1FE5DA - STRING #30 @ $1FEB5C

#W16($1FE5DA)
//<BEGIN>　前の続きからで　いいですか？　　　　　　<END>
<BEGIN> Continue?                    <END>

//POINTER #31 @ $1FE5DC - STRING #31 @ $1FEB8A

#W16($1FE5DC)
//<BEGIN>　すべての記録を　消しました　　　　　　　<END>
<BEGIN> All profiles deleted          <END>

//POINTER #32 @ $1FE5DE - STRING #32 @ $1FEBB8

#W16($1FE5DE)
//<BEGIN>　どちらを見ますか？　　　　　　　　　　　<END>
<BEGIN> Choose one                   <END>

//POINTER #33 @ $1FE5E0 - STRING #33 @ $1FEBE6

#W16($1FE5E0)
//<BEGIN>　どのデータを見ますか？　　　　　　　　　<END>
<BEGIN> Choose data                  <END>

//POINTER #34 @ $1FE5E2 - STRING #34 @ $1FEC14

#W16($1FE5E2)
//<BEGIN>　　　　　　　　　キーで　他も見れます　<END>
<BEGIN>     to see the rest          <END>

//POINTER #35 @ $1FE5E4 - STRING #35 @ $1FEC40

#W16($1FE5E4)
//<BEGIN>１　優　　　勝　<END>
<BEGIN>1 Winner   <END>

//POINTER #36 @ $1FE5E6 - STRING #36 @ $1FEC54

#W16($1FE5E6)
//<BEGIN>２　ビ　　　リ　<END>
<BEGIN>2 ???<END>

//POINTER #37 @ $1FE5E8 - STRING #37 @ $1FEC68

#W16($1FE5E8)
//<BEGIN>３　勝　　　率　<END>
<BEGIN>3 Win Rate<END>

//POINTER #38 @ $1FE5EA - STRING #38 @ $1FEC7C

#W16($1FE5EA)
<END>


//POINTER #39 @ $1FE5EC - STRING #39 @ $1FEC8C

#W16($1FE5EC)
<END>


